User-Agent: *
Disallow: /page8523102.html
Disallow: /spasibo-trener
Disallow: /page6989794.html
Disallow: /test
Disallow: /page18517950.html
Disallow: /page35848781.html
Disallow: /kak-prohodit-probnoe-zanyatie
Disallow: /page36828035.html
Disallow: /test12345
Disallow: /page400189.html
Disallow: /footer
Disallow: /page402646.html
Disallow: /header
Disallow: /page765879.html
Disallow: /not-found
Disallow: /page41298792.html
Disallow: /test_code
Disallow: /page27244925.html
Disallow: /installment
Disallow: /page22853240.html
Disallow: /referal_itgenio
Disallow: /page28348747.html
Disallow: /otzyvklienta
Disallow: /page39125221.html
Disallow: /otzyvy1
Disallow: /page21814775.html
Disallow: /payment-bez-8
Disallow: /page40820307.html
Disallow: /page1772203.html
Disallow: /rabota-v-itgenio
Disallow: /page4132192.html
Disallow: /start-trainer
Disallow: /page16352465.html
Disallow: /trener-anketa
Disallow: /page5338286.html
Disallow: /start-admin
Disallow: /page7581020.html
Disallow: /admint-testovoe
Disallow: /page6216321.html
Disallow: /start-tester
Disallow: /page7323077.html
Disallow: /start-razrab
Disallow: /page7324140.html
Disallow: /start-analytik
Disallow: /page10116888.html
Disallow: /akademia-start
Disallow: /page12531786.html
Disallow: /start-hr
Disallow: /page21382530.html
Disallow: /job
Disallow: /page36277145.html
Disallow: /questionnaire-trainer
Disallow: /page36277153.html
Disallow: /cuestionario-docente
Disallow: /page8569279.html
Disallow: /test-na-pn
Disallow: /page14183928.html
Disallow: /pn-test-ivrit
Disallow: /page16599666.html
Disallow: /test-pn-sp
Disallow: /page12543532.html
Disallow: /math-in-moscow
Disallow: /page12454470.html
Disallow: /courses-in-moscow
Disallow: /page12743394.html
Disallow: /courses-in-novgorod
Disallow: /page12743557.html
Disallow: /courses-in-ekaterinburg
Disallow: /page12743660.html
Disallow: /courses-in-samara
Disallow: /page12743877.html
Disallow: /courses-in-cheliabinsk
Disallow: /page12743920.html
Disallow: /courses-in-peterburg
Disallow: /page12744021.html
Disallow: /courses-in-omsk
Disallow: /page12744040.html
Disallow: /courses-in-kazan
Disallow: /page12744053.html
Disallow: /courses-in-novosibirsk
Disallow: /page12744074.html
Disallow: /courses-in-rastov
Disallow: /page12744119.html
Disallow: /courses-in-krasnodar
Disallow: /page12744145.html
Disallow: /courses-in-ufa
Disallow: /page21901837.html
Disallow: /programa
Disallow: /page22815888.html
Disallow: /math_in_itgenio_noid
Disallow: /page23741273.html
Disallow: /design/digital_zhivopis/photoshop_program
Disallow: /page23742695.html
Disallow: /design/digital_zhivopis/corel_program
Disallow: /page23743062.html
Disallow: /design/digital_zhivopis/procreate_program
Disallow: /page34494825.html
Disallow: /proforientaciya
Disallow: /page36993064.html
Disallow: /school/podgotovka-shkola
Disallow: /page19335107.html
Disallow: /computer-skills-gena
Disallow: /page19335426.html
Disallow: /tilda-figma-gena
Disallow: /page19343574.html
Disallow: /gamemaker-gena
Disallow: /page19343614.html
Disallow: /ci-sharp-gena
Disallow: /page19343620.html
Disallow: /cplus-gena
Disallow: /page19343669.html
Disallow: /infosecurity-gena
Disallow: /page19343763.html
Disallow: /chess-gena
Disallow: /page21756352.html
Disallow: /scratchjr_gena
Disallow: /page21756534.html
Disallow: /nodejs_gena
Disallow: /page21756546.html
Disallow: /react-js-gena
Disallow: /page21756565.html
Disallow: /php_gena
Disallow: /page21756606.html
Disallow: /godot_gena
Disallow: /page21756616.html
Disallow: /kodu_gena
Disallow: /page21756651.html
Disallow: /ios_gena
Disallow: /page21756676.html
Disallow: /android_gena
Disallow: /page21756718.html
Disallow: /olimp_gena
Disallow: /page21756788.html
Disallow: /digital-painting_gena
Disallow: /page21756972.html
Disallow: /rki_gena
Disallow: /page21757107.html
Disallow: /geography_gena
Disallow: /page24731925.html
Disallow: /history_in_itgenio_gena
Disallow: /page24732287.html
Disallow: /3d-zbrush-gena
Disallow: /page24775855.html
Disallow: /3d-tinkercad-gena
Disallow: /page24775866.html
Disallow: /3d-sculptris-gena
Disallow: /page24798336.html
Disallow: /block_html_css_gena
Disallow: /page25785968.html
Disallow: /minecraft-gena
Disallow: /page25785989.html
Disallow: /python_gena
Disallow: /page25786021.html
Disallow: /scratch-gena
Disallow: /page25786046.html
Disallow: /block-python-gena
Disallow: /page25786072.html
Disallow: /pygame_gena
Disallow: /page25786089.html
Disallow: /flask-python_gena
Disallow: /page25786103.html
Disallow: /web-prog-gena
Disallow: /page25865619.html
Disallow: /roblox-gena
Disallow: /page25865759.html
Disallow: /unity_gena
Disallow: /page25865818.html
Disallow: /appinventor-gena
Disallow: /page25866392.html
Disallow: /java-gena
Disallow: /page25866619.html
Disallow: /photoshop-gena
Disallow: /page25866696.html
Disallow: /illustrator-gena
Disallow: /page25866768.html
Disallow: /digital_zhivopis_gena
Disallow: /page25866929.html
Disallow: /procreate_gena
Disallow: /page25867327.html
Disallow: /premierepro-gena
Disallow: /page25867491.html
Disallow: /3d-modeling-gena
Disallow: /page25867656.html
Disallow: /flstudio-gena
Disallow: /page25867766.html
Disallow: /mathem-gena
Disallow: /page25867805.html
Disallow: /olimp-mathem_gena
Disallow: /page25867853.html
Disallow: /chemistry_gena
Disallow: /page25867897.html
Disallow: /mental_gena
Disallow: /page25867934.html
Disallow: /biology_gena
Disallow: /page25867973.html
Disallow: /physics_gena
Disallow: /page25868043.html
Disallow: /informatika_gena
Disallow: /page25868184.html
Disallow: /english_gena
Disallow: /page25868259.html
Disallow: /skorochteniye_itgenio_gena
Disallow: /page25868318.html
Disallow: /mnemotekhnika_itgenio_gena
Disallow: /page25868433.html
Disallow: /financial-literacy_gena
Disallow: /page26329018.html
Disallow: /3d-blender-gena
Disallow: /page26602032.html
Disallow: /kurs-robototexniki_gena
Disallow: /page26931828.html
Disallow: /unreal_engine_gena
Disallow: /page26932259.html
Disallow: /deutsch_gena
Disallow: /page27108423.html
Disallow: /aftereffects-gena
Disallow: /page27305695.html
Disallow: /spanish_ski_gena
Disallow: /page29975968.html
Disallow: /french_gena
Disallow: /page30100319.html
Disallow: /architecture_and_design_gena
Disallow: /page30534391.html
Disallow: /minecraft-on-python-gena
Disallow: /page32544041.html
Disallow: /chinese_gena
Disallow: /page36510168.html
Disallow: /animestudio-gena
Disallow: /page37122798.html
Disallow: /russkiy-yazyk-gena
Disallow: /page37123284.html
Disallow: /logoped-gena
Disallow: /page37530085.html
Disallow: /softskills-gena
Disallow: /page39760443.html
Disallow: /kreativnoe-i-kriticheskoe-myshlenie-gena
